OfficeITPlaceId,DateTimeStamp,OccupancyPercent,date,time,NameOfTheDay,NumberingDay,DayType,HourOfDay,Slots
2,2015-01-01 21:05:00,39.0,2015-01-01 00:00:00,21:05:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:10:00,31.0,2015-01-01 00:00:00,21:10:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:15:00,37.0,2015-01-01 00:00:00,21:15:00,Thursday,4,Weekday,21,S3
1,2015-01-01 21:20:00,38.0,2015-01-01 00:00:00,21:20:00,Thursday,4,Weekday,21,S3
1,2015-01-01 21:25:00,34.0,2015-01-01 00:00:00,21:25:00,Thursday,4,Weekday,21,S3
2,2015-01-01 21:30:00,30.0,2015-01-01 00:00:00,21:30:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:35:00,39.0,2015-01-01 00:00:00,21:35:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:40:00,33.0,2015-01-01 00:00:00,21:40:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:45:00,36.0,2015-01-01 00:00:00,21:45:00,Thursday,4,Weekday,21,S3
3,2015-01-01 21:50:00,36.0,2015-01-01 00:00:00,21:50:00,Thursday,4,Weekday,21,S3
2,2015-01-01 21:55:00,37.0,2015-01-01 00:00:00,21:55:00,Thursday,4,Weekday,21,S3
1,2015-01-01 22:00:00,30.0,2015-01-01 00:00:00,22:00:00,Thursday,4,Weekday,22,S3
3,2015-01-01 22:05:00,38.0,2015-01-01 00:00:00,22:05:00,Thursday,4,Weekday,22,S3
2,2015-01-01 22:10:00,31.0,2015-01-01 00:00:00,22:10:00,Thursday,4,Weekday,22,S3
2,2015-01-01 22:15:00,30.0,2015-01-01 00:00:00,22:15:00,Thursday,4,Weekday,22,S3
4,2015-01-01 22:20:00,32.0,2015-01-01 00:00:00,22:20:00,Thursday,4,Weekday,22,S3
1,2015-01-01 22:25:00,31.0,2015-01-01 00:00:00,22:25:00,Thursday,4,Weekday,22,S3
1,2015-01-01 22:30:00,40.0,2015-01-01 00:00:00,22:30:00,Thursday,4,Weekday,22,S3
3,2015-01-01 22:35:00,37.0,2015-01-01 00:00:00,22:35:00,Thursday,4,Weekday,22,S3
3,2015-01-01 22:40:00,31.0,2015-01-01 00:00:00,22:40:00,Thursday,4,Weekday,22,S3
4,2015-01-01 22:45:00,37.0,2015-01-01 00:00:00,22:45:00,Thursday,4,Weekday,22,S3
3,2015-01-01 22:50:00,37.0,2015-01-01 00:00:00,22:50:00,Thursday,4,Weekday,22,S3
3,2015-01-01 22:55:00,38.0,2015-01-01 00:00:00,22:55:00,Thursday,4,Weekday,22,S3
3,2015-01-01 23:00:00,30.0,2015-01-01 00:00:00,23:00:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:05:00,39.0,2015-01-01 00:00:00,23:05:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:10:00,36.0,2015-01-01 00:00:00,23:10:00,Thursday,4,Weekday,23,S3
3,2015-01-01 23:15:00,39.0,2015-01-01 00:00:00,23:15:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:20:00,39.0,2015-01-01 00:00:00,23:20:00,Thursday,4,Weekday,23,S3
3,2015-01-01 23:25:00,37.0,2015-01-01 00:00:00,23:25:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:30:00,39.0,2015-01-01 00:00:00,23:30:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:35:00,33.0,2015-01-01 00:00:00,23:35:00,Thursday,4,Weekday,23,S3
3,2015-01-01 23:40:00,36.0,2015-01-01 00:00:00,23:40:00,Thursday,4,Weekday,23,S3
1,2015-01-01 23:45:00,32.0,2015-01-01 00:00:00,23:45:00,Thursday,4,Weekday,23,S3
3,2015-01-01 23:50:00,31.0,2015-01-01 00:00:00,23:50:00,Thursday,4,Weekday,23,S3
2,2015-01-01 23:55:00,32.0,2015-01-01 00:00:00,23:55:00,Thursday,4,Weekday,23,S3
